

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 02:43:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   799 ;; Defined at:
   800 ;;		line 196 in file "1111.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       0       0       0       0
   817 ;;      Totals:         0       0       0       0       0
   818 ;;Total ram usage:        0 bytes
   819 ;; Hardware stack levels used:    1
   820 ;; Hardware stack levels required when called:    2
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _cfg_iocb
   830  015C                     _cfg_iocb:
   831  015C                     l801:	
   832                           ;incstack = 0
   833                           ; Regs used in _cfg_iocb: [wreg]
   834                           
   835  015C  3003               	movlw	3
   836  015D  1683               	bsf	3,5	;RP0=1, select bank1
   837  015E  1303               	bcf	3,6	;RP1=0, select bank1
   838  015F  0096               	movwf	22	;volatile
   839  0160                     l803:
   840  0160  100B               	bcf	11,0	;volatile
   841  0161                     l136:
   842  0161  0008               	return
   843  0162                     __end_of_cfg_iocb:
   844                           
   845                           	psect	text5
   846  00A9                     __ptext5:	
   847 ;; *************** function _cfg_io *****************
   848 ;; Defined at:
   849 ;;		line 160 in file "1111.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         0       0       0       0       0
   867 ;;Total ram usage:        0 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; Hardware stack levels required when called:    2
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _cfg_io
   879  00A9                     _cfg_io:
   880  00A9                     l785:	
   881                           ;incstack = 0
   882                           ; Regs used in _cfg_io: [wreg+status,2]
   883                           
   884  00A9  1683               	bsf	3,5	;RP0=1, select bank3
   885  00AA  1703               	bsf	3,6	;RP1=1, select bank3
   886  00AB  0189               	clrf	9	;volatile
   887  00AC                     l787:
   888  00AC  3020               	movlw	32
   889  00AD  0088               	movwf	8	;volatile
   890  00AE                     l789:
   891  00AE  3003               	movlw	3
   892  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   893  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   894  00B1  0086               	movwf	6	;volatile
   895  00B2  0187               	clrf	7	;volatile
   896  00B3  0185               	clrf	5	;volatile
   897  00B4  0188               	clrf	8	;volatile
   898  00B5                     l791:
   899  00B5  3003               	movlw	3
   900  00B6  0089               	movwf	9	;volatile
   901  00B7                     l793:
   902  00B7  1381               	bcf	1,7	;volatile
   903  00B8                     l795:
   904  00B8  3003               	movlw	3
   905  00B9  0095               	movwf	21	;volatile
   906  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   907  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   908  00BC  0186               	clrf	6	;volatile
   909  00BD  0187               	clrf	7	;volatile
   910  00BE  0185               	clrf	5	;volatile
   911  00BF  0189               	clrf	9	;volatile
   912  00C0                     l127:
   913  00C0  0008               	return
   914  00C1                     __end_of_cfg_io:
   915                           
   916                           	psect	text6
   917  0162                     __ptext6:	
   918 ;; *************** function _cfg_inte *****************
   919 ;; Defined at:
   920 ;;		line 187 in file "1111.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		None
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0
   937 ;;      Totals:         0       0       0       0       0
   938 ;;Total ram usage:        0 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    2
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _cfg_inte
   950  0162                     _cfg_inte:
   951  0162                     l799:	
   952                           ;incstack = 0
   953                           ; Regs used in _cfg_inte: []
   954                           
   955  0162  178B               	bsf	11,7	;volatile
   956  0163  168B               	bsf	11,5	;volatile
   957  0164  158B               	bsf	11,3	;volatile
   958  0165  100B               	bcf	11,0	;volatile
   959  0166  110B               	bcf	11,2	;volatile
   960  0167                     l133:
   961  0167  0008               	return
   962  0168                     __end_of_cfg_inte:
   963                           
   964                           	psect	text7
   965  0155                     __ptext7:	
   966 ;; *************** function _cfg_clk *****************
   967 ;; Defined at:
   968 ;;		line 179 in file "1111.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		None
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         0       0       0       0       0
   986 ;;Total ram usage:        0 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; Hardware stack levels required when called:    2
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _cfg_clk
   998  0155                     _cfg_clk:
   999  0155                     l797:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _cfg_clk: []
  1002                           
  1003  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1004  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1005  0157  130F               	bcf	15,6	;volatile
  1006  0158  168F               	bsf	15,5	;volatile
  1007  0159  160F               	bsf	15,4	;volatile
  1008  015A  140F               	bsf	15,0	;volatile
  1009  015B                     l130:
  1010  015B  0008               	return
  1011  015C                     __end_of_cfg_clk:
  1012                           
  1013                           	psect	text8
  1014  00ED                     __ptext8:	
  1015 ;; *************** function _cfg_adc *****************
  1016 ;; Defined at:
  1017 ;;		line 216 in file "1111.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0
  1033 ;;      Temps:          1       0       0       0       0
  1034 ;;      Totals:         1       0       0       0       0
  1035 ;;Total ram usage:        1 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    2
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _cfg_adc
  1047  00ED                     _cfg_adc:
  1048  00ED                     l807:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _cfg_adc: [wreg+status,2+status,0]
  1051                           
  1052  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1053  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1054  00EF  139F               	bcf	31,7	;volatile
  1055  00F0  121F               	bcf	31,4	;volatile
  1056  00F1  129F               	bcf	31,5	;volatile
  1057  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1058  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1059  00F4  131F               	bcf	31,6	;volatile
  1060  00F5  139F               	bcf	31,7	;volatile
  1061  00F6                     l809:
  1062  00F6  081F               	movf	31,w	;volatile
  1063  00F7  39C3               	andlw	-61
  1064  00F8  3814               	iorlw	20
  1065  00F9  009F               	movwf	31	;volatile
  1066  00FA                     l811:
  1067  00FA  3021               	movlw	33
  1068  00FB  00FA               	movwf	??_cfg_adc
  1069  00FC                     u137:
  1070  00FC  0BFA               	decfsz	??_cfg_adc,f
  1071  00FD  28FC               	goto	u137
  1072  00FE                     l813:
  1073  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1074  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0100  141F               	bsf	31,0	;volatile
  1076  0101                     l142:
  1077  0101  0008               	return
  1078  0102                     __end_of_cfg_adc:
  1079                           
  1080                           	psect	text9
  1081  0066                     __ptext9:	
  1082 ;; *************** function _isr *****************
  1083 ;; Defined at:
  1084 ;;		line 72 in file "1111.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0
  1100 ;;      Temps:          2       0       0       0       0
  1101 ;;      Totals:         2       0       0       0       0
  1102 ;;Total ram usage:        2 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    1
  1105 ;; This function calls:
  1106 ;;		_int_adc
  1107 ;;		_int_iocb
  1108 ;;		_int_t0
  1109 ;; This function is called by:
  1110 ;;		Interrupt level 1
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _isr
  1116  0066                     _isr:
  1117  0066                     i1l829:
  1118  0066  1C0B               	btfss	11,0	;volatile
  1119  0067  2869               	goto	u7_21
  1120  0068  286A               	goto	u7_20
  1121  0069                     u7_21:
  1122  0069  286F               	goto	i1l833
  1123  006A                     u7_20:
  1124  006A                     i1l831:
  1125  006A  120A  118A  2115  120A  118A  	fcall	_int_iocb
  1126  006F                     i1l833:
  1127  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0071  1F0C               	btfss	12,6	;volatile
  1130  0072  2874               	goto	u8_21
  1131  0073  2875               	goto	u8_20
  1132  0074                     u8_21:
  1133  0074  287A               	goto	i1l837
  1134  0075                     u8_20:
  1135  0075                     i1l835:
  1136  0075  120A  118A  2127  120A  118A  	fcall	_int_adc
  1137  007A                     i1l837:
  1138  007A  1D0B               	btfss	11,2	;volatile
  1139  007B  287D               	goto	u9_21
  1140  007C  287E               	goto	u9_20
  1141  007D                     u9_21:
  1142  007D  2883               	goto	i1l96
  1143  007E                     u9_20:
  1144  007E                     i1l839:
  1145  007E  120A  118A  208A  120A  118A  	fcall	_int_t0
  1146  0083                     i1l96:
  1147  0083  0879               	movf	??_isr+1,w
  1148  0084  008A               	movwf	10
  1149  0085  0E78               	swapf	??_isr,w
  1150  0086  0083               	movwf	3
  1151  0087  0EFE               	swapf	btemp,f
  1152  0088  0E7E               	swapf	btemp,w
  1153  0089  0009               	retfie
  1154  008A                     __end_of_isr:
  1155                           
  1156                           	psect	intentry
  1157  0004                     __pintentry:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1160                           
  1161  0004                     interrupt_function:
  1162  007E                     saved_w	set	btemp
  1163  0004  00FE               	movwf	btemp
  1164  0005  0E03               	swapf	3,w
  1165  0006  00F8               	movwf	??_isr
  1166  0007  080A               	movf	10,w
  1167  0008  00F9               	movwf	??_isr+1
  1168  0009  120A  118A  2866   	ljmp	_isr
  1169                           
  1170                           	psect	text10
  1171  008A                     __ptext10:	
  1172 ;; *************** function _int_t0 *****************
  1173 ;; Defined at:
  1174 ;;		line 103 in file "1111.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         0       0       0       0       0
  1190 ;;      Temps:          1       0       0       0       0
  1191 ;;      Totals:         1       0       0       0       0
  1192 ;;Total ram usage:        1 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_isr
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _int_t0
  1203  008A                     _int_t0:
  1204  008A                     i1l767:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _int_t0: [wreg+status,2+status,0]
  1207                           
  1208  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1209  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1210  008C  0185               	clrf	5	;volatile
  1211  008D                     i1l769:
  1212  008D  0872               	movf	_cont,w
  1213  008E  1D03               	btfss	3,2
  1214  008F  2891               	goto	u5_21
  1215  0090  2892               	goto	u5_20
  1216  0091                     u5_21:
  1217  0091  289B               	goto	i1l775
  1218  0092                     u5_20:
  1219  0092                     i1l771:
  1220  0092  0871               	movf	_udisp,w
  1221  0093  0085               	movwf	5	;volatile
  1222  0094  3004               	movlw	4
  1223  0095  0088               	movwf	8	;volatile
  1224  0096                     i1l773:
  1225  0096  3001               	movlw	1
  1226  0097  00F7               	movwf	??_int_t0
  1227  0098  0877               	movf	??_int_t0,w
  1228  0099  07F2               	addwf	_cont,f
  1229  009A  28A5               	goto	i1l781
  1230  009B                     i1l775:
  1231  009B  0372               	decf	_cont,w
  1232  009C  1D03               	btfss	3,2
  1233  009D  289F               	goto	u6_21
  1234  009E  28A0               	goto	u6_20
  1235  009F                     u6_21:
  1236  009F  28A5               	goto	i1l781
  1237  00A0                     u6_20:
  1238  00A0                     i1l777:
  1239  00A0  0870               	movf	_ddisp,w
  1240  00A1  0085               	movwf	5	;volatile
  1241  00A2  3008               	movlw	8
  1242  00A3  0088               	movwf	8	;volatile
  1243  00A4                     i1l779:
  1244  00A4  01F2               	clrf	_cont
  1245  00A5                     i1l781:
  1246  00A5  30FE               	movlw	254
  1247  00A6  0081               	movwf	1	;volatile
  1248  00A7                     i1l783:
  1249  00A7  110B               	bcf	11,2	;volatile
  1250  00A8                     i1l111:
  1251  00A8  0008               	return
  1252  00A9                     __end_of_int_t0:
  1253                           
  1254                           	psect	text11
  1255  0115                     __ptext11:	
  1256 ;; *************** function _int_iocb *****************
  1257 ;; Defined at:
  1258 ;;		line 85 in file "1111.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          1       0       0       0       0
  1275 ;;      Totals:         1       0       0       0       0
  1276 ;;Total ram usage:        1 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_isr
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _int_iocb
  1287  0115                     _int_iocb:
  1288  0115                     i1l751:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _int_iocb: [wreg+status,2+status,0]
  1291                           
  1292  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0117  1806               	btfsc	6,0	;volatile
  1295  0118  291A               	goto	u2_21
  1296  0119  291B               	goto	u2_20
  1297  011A                     u2_21:
  1298  011A  291F               	goto	i1l755
  1299  011B                     u2_20:
  1300  011B                     i1l753:
  1301  011B  3001               	movlw	1
  1302  011C  00F7               	movwf	??_int_iocb
  1303  011D  0877               	movf	??_int_iocb,w
  1304  011E  0787               	addwf	7,f	;volatile
  1305  011F                     i1l755:
  1306  011F  1886               	btfsc	6,1	;volatile
  1307  0120  2922               	goto	u3_21
  1308  0121  2923               	goto	u3_20
  1309  0122                     u3_21:
  1310  0122  2925               	goto	i1l759
  1311  0123                     u3_20:
  1312  0123                     i1l757:
  1313  0123  3001               	movlw	1
  1314  0124  0287               	subwf	7,f	;volatile
  1315  0125                     i1l759:
  1316  0125  100B               	bcf	11,0	;volatile
  1317  0126                     i1l101:
  1318  0126  0008               	return
  1319  0127                     __end_of_int_iocb:
  1320                           
  1321                           	psect	text12
  1322  0127                     __ptext12:	
  1323 ;; *************** function _int_adc *****************
  1324 ;; Defined at:
  1325 ;;		line 96 in file "1111.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          1       0       0       0       0
  1342 ;;      Totals:         1       0       0       0       0
  1343 ;;Total ram usage:        1 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_isr
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _int_adc
  1354  0127                     _int_adc:
  1355  0127                     i1l761:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _int_adc: [wreg+status,2+status,0]
  1358                           
  1359  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0129  0C1F               	rrf	31,w	;volatile
  1362  012A  00F7               	movwf	??_int_adc
  1363  012B  0C77               	rrf	??_int_adc,w
  1364  012C  390F               	andlw	15
  1365  012D  3A05               	xorlw	5
  1366  012E  1D03               	skipz
  1367  012F  2931               	goto	u4_21
  1368  0130  2932               	goto	u4_20
  1369  0131                     u4_21:
  1370  0131  2936               	goto	i1l765
  1371  0132                     u4_20:
  1372  0132                     i1l763:
  1373  0132  081E               	movf	30,w	;volatile
  1374  0133  00F7               	movwf	??_int_adc
  1375  0134  0877               	movf	??_int_adc,w
  1376  0135  00F3               	movwf	_adcdig
  1377  0136                     i1l765:
  1378  0136  130C               	bcf	12,6	;volatile
  1379  0137                     i1l105:
  1380  0137  0008               	return
  1381  0138                     __end_of_int_adc:
  1382  007E                     btemp	set	126	;btemp
  1383  007E                     wtemp0	set	126
  1384                           
  1385                           	psect	config
  1386                           
  1387                           ;Config register CONFIG1 @ 0x2007
  1388                           ;	Oscillator Selection bits
  1389                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1390                           ;	Watchdog Timer Enable bit
  1391                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1392                           ;	Power-up Timer Enable bit
  1393                           ;	PWRTE = OFF, PWRT disabled
  1394                           ;	RE3/MCLR pin function select bit
  1395                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1396                           ;	Code Protection bit
  1397                           ;	CP = OFF, Program memory code protection is disabled
  1398                           ;	Data Code Protection bit
  1399                           ;	CPD = OFF, Data memory code protection is disabled
  1400                           ;	Brown Out Reset Selection bits
  1401                           ;	BOREN = OFF, BOR disabled
  1402                           ;	Internal External Switchover bit
  1403                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1404                           ;	Fail-Safe Clock Monitor Enabled bit
  1405                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1406                           ;	Low Voltage Programming Enable bit
  1407                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1408                           ;	In-Circuit Debugger Mode bit
  1409                           ;	DEBUG = 0x1, unprogrammed default
  1410  2007                     	org	8199
  1411  2007  30F4               	dw	12532
  1412                           
  1413                           ;Config register CONFIG2 @ 0x2008
  1414                           ;	Brown-out Reset Selection bit
  1415                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1416                           ;	Flash Program Memory Self Write Enable bits
  1417                           ;	WRT = OFF, Write protection off
  1418  2008                     	org	8200
  1419  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_t7
    _t7->_hex

Critical Paths under _isr in COMMON

    _isr->_int_adc
    _isr->_int_iocb
    _isr->_int_t0

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 COMMON     1     1      0
                            _cfg_adc
                            _cfg_clk
                           _cfg_inte
                             _cfg_io
                           _cfg_iocb
                             _cfg_t0
                                 _t7
 ---------------------------------------------------------------------------------
 (1) _t7                                                   1     1      0       0
                                              5 COMMON     1     1      0
                                _hex
 ---------------------------------------------------------------------------------
 (2) _hex                                                  2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _cfg_t0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_iocb                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_io                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_inte                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_adc                                              1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                            _int_adc
                           _int_iocb
                             _int_t0
 ---------------------------------------------------------------------------------
 (4) _int_t0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _int_iocb                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _int_adc                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_adc
   _cfg_clk
   _cfg_inte
   _cfg_io
   _cfg_iocb
   _cfg_t0
   _t7
     _hex

 _isr (ROOT)
   _int_adc
   _int_iocb
   _int_t0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
