

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 00:48:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   801  0146  3003               	movlw	3
   802  0147  1683               	bsf	3,5	;RP0=1, select bank1
   803  0148  1303               	bcf	3,6	;RP1=0, select bank1
   804  0149  0096               	movwf	22	;volatile
   805  014A                     l788:
   806  014A  100B               	bcf	11,0	;volatile
   807  014B                     l127:
   808  014B  0008               	return
   809  014C                     __end_of_cfg_iocb:
   810                           
   811                           	psect	text5
   812  00A0                     __ptext5:	
   813 ;; *************** function _cfg_io *****************
   814 ;; Defined at:
   815 ;;		line 155 in file "1111.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, status,2
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         0       0       0       0       0
   833 ;;Total ram usage:        0 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    2
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _cfg_io
   845  00A0                     _cfg_io:
   846  00A0                     l770:	
   847                           ;incstack = 0
   848                           ; Regs used in _cfg_io: [wreg+status,2]
   849                           
   850  00A0  1683               	bsf	3,5	;RP0=1, select bank3
   851  00A1  1703               	bsf	3,6	;RP1=1, select bank3
   852  00A2  0189               	clrf	9	;volatile
   853  00A3                     l772:
   854  00A3  3020               	movlw	32
   855  00A4  0088               	movwf	8	;volatile
   856  00A5                     l774:
   857  00A5  3003               	movlw	3
   858  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   859  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   860  00A8  0086               	movwf	6	;volatile
   861  00A9  0187               	clrf	7	;volatile
   862  00AA  0185               	clrf	5	;volatile
   863  00AB  0188               	clrf	8	;volatile
   864  00AC                     l776:
   865  00AC  3003               	movlw	3
   866  00AD  0089               	movwf	9	;volatile
   867  00AE                     l778:
   868  00AE  1381               	bcf	1,7	;volatile
   869  00AF                     l780:
   870  00AF  3003               	movlw	3
   871  00B0  0095               	movwf	21	;volatile
   872  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   873  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   874  00B3  0186               	clrf	6	;volatile
   875  00B4  0187               	clrf	7	;volatile
   876  00B5  0185               	clrf	5	;volatile
   877  00B6                     l118:
   878  00B6  0008               	return
   879  00B7                     __end_of_cfg_io:
   880                           
   881                           	psect	text6
   882  014C                     __ptext6:	
   883 ;; *************** function _cfg_inte *****************
   884 ;; Defined at:
   885 ;;		line 181 in file "1111.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		None
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         0       0       0       0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; Hardware stack levels required when called:    2
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _cfg_inte
   915  014C                     _cfg_inte:
   916  014C                     l784:	
   917                           ;incstack = 0
   918                           ; Regs used in _cfg_inte: []
   919                           
   920  014C  178B               	bsf	11,7	;volatile
   921  014D  168B               	bsf	11,5	;volatile
   922  014E  158B               	bsf	11,3	;volatile
   923  014F  100B               	bcf	11,0	;volatile
   924  0150  110B               	bcf	11,2	;volatile
   925  0151                     l124:
   926  0151  0008               	return
   927  0152                     __end_of_cfg_inte:
   928                           
   929                           	psect	text7
   930  013F                     __ptext7:	
   931 ;; *************** function _cfg_clk *****************
   932 ;; Defined at:
   933 ;;		line 173 in file "1111.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		None
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         0       0       0       0       0
   951 ;;Total ram usage:        0 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; Hardware stack levels required when called:    2
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _cfg_clk
   963  013F                     _cfg_clk:
   964  013F                     l782:	
   965                           ;incstack = 0
   966                           ; Regs used in _cfg_clk: []
   967                           
   968  013F  1683               	bsf	3,5	;RP0=1, select bank1
   969  0140  1303               	bcf	3,6	;RP1=0, select bank1
   970  0141  130F               	bcf	15,6	;volatile
   971  0142  168F               	bsf	15,5	;volatile
   972  0143  160F               	bsf	15,4	;volatile
   973  0144  140F               	bsf	15,0	;volatile
   974  0145                     l121:
   975  0145  0008               	return
   976  0146                     __end_of_cfg_clk:
   977                           
   978                           	psect	text8
   979  00CC                     __ptext8:	
   980 ;; *************** function _cfg_adc *****************
   981 ;; Defined at:
   982 ;;		line 210 in file "1111.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          1       0       0       0       0
   999 ;;      Totals:         1       0       0       0       0
  1000 ;;Total ram usage:        1 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    2
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _cfg_adc
  1012  00CC                     _cfg_adc:
  1013  00CC                     l792:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _cfg_adc: [wreg+status,2+status,0]
  1016                           
  1017  00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1018  00CD  1303               	bcf	3,6	;RP1=0, select bank1
  1019  00CE  139F               	bcf	31,7	;volatile
  1020  00CF  121F               	bcf	31,4	;volatile
  1021  00D0  129F               	bcf	31,5	;volatile
  1022  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1023  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1024  00D3  131F               	bcf	31,6	;volatile
  1025  00D4  139F               	bcf	31,7	;volatile
  1026  00D5                     l794:
  1027  00D5  081F               	movf	31,w	;volatile
  1028  00D6  39C3               	andlw	-61
  1029  00D7  3814               	iorlw	20
  1030  00D8  009F               	movwf	31	;volatile
  1031  00D9                     l796:
  1032  00D9  3021               	movlw	33
  1033  00DA  00F3               	movwf	??_cfg_adc
  1034  00DB                     u117:
  1035  00DB  0BF3               	decfsz	??_cfg_adc,f
  1036  00DC  28DB               	goto	u117
  1037  00DD                     l798:
  1038  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1039  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1040  00DF  141F               	bsf	31,0	;volatile
  1041  00E0                     l133:
  1042  00E0  0008               	return
  1043  00E1                     __end_of_cfg_adc:
  1044                           
  1045                           	psect	text9
  1046  005D                     __ptext9:	
  1047 ;; *************** function _isr *****************
  1048 ;; Defined at:
  1049 ;;		line 69 in file "1111.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          2       0       0       0       0
  1066 ;;      Totals:         2       0       0       0       0
  1067 ;;Total ram usage:        2 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    1
  1070 ;; This function calls:
  1071 ;;		_int_adc
  1072 ;;		_int_iocb
  1073 ;;		_int_t0
  1074 ;; This function is called by:
  1075 ;;		Interrupt level 1
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _isr
  1081  005D                     _isr:
  1082  005D                     i1l814:
  1083  005D  1C0B               	btfss	11,0	;volatile
  1084  005E  2860               	goto	u6_21
  1085  005F  2861               	goto	u6_20
  1086  0060                     u6_21:
  1087  0060  2866               	goto	i1l818
  1088  0061                     u6_20:
  1089  0061                     i1l816:
  1090  0061  120A  118A  20F4  120A  118A  	fcall	_int_iocb
  1091  0066                     i1l818:
  1092  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0068  1F0C               	btfss	12,6	;volatile
  1095  0069  286B               	goto	u7_21
  1096  006A  286C               	goto	u7_20
  1097  006B                     u7_21:
  1098  006B  2871               	goto	i1l822
  1099  006C                     u7_20:
  1100  006C                     i1l820:
  1101  006C  120A  118A  2116  120A  118A  	fcall	_int_adc
  1102  0071                     i1l822:
  1103  0071  1D0B               	btfss	11,2	;volatile
  1104  0072  2874               	goto	u8_21
  1105  0073  2875               	goto	u8_20
  1106  0074                     u8_21:
  1107  0074  287A               	goto	i1l88
  1108  0075                     u8_20:
  1109  0075                     i1l824:
  1110  0075  120A  118A  2081  120A  118A  	fcall	_int_t0
  1111  007A                     i1l88:
  1112  007A  0872               	movf	??_isr+1,w
  1113  007B  008A               	movwf	10
  1114  007C  0E71               	swapf	??_isr,w
  1115  007D  0083               	movwf	3
  1116  007E  0EFE               	swapf	btemp,f
  1117  007F  0E7E               	swapf	btemp,w
  1118  0080  0009               	retfie
  1119  0081                     __end_of_isr:
  1120                           
  1121                           	psect	intentry
  1122  0004                     __pintentry:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1125                           
  1126  0004                     interrupt_function:
  1127  007E                     saved_w	set	btemp
  1128  0004  00FE               	movwf	btemp
  1129  0005  0E03               	swapf	3,w
  1130  0006  00F1               	movwf	??_isr
  1131  0007  080A               	movf	10,w
  1132  0008  00F2               	movwf	??_isr+1
  1133  0009  120A  118A  285D   	ljmp	_isr
  1134                           
  1135                           	psect	text10
  1136  0081                     __ptext10:	
  1137 ;; *************** function _int_t0 *****************
  1138 ;; Defined at:
  1139 ;;		line 100 in file "1111.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;		None
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;		None
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         0       0       0       0       0
  1154 ;;      Locals:         0       0       0       0       0
  1155 ;;      Temps:          1       0       0       0       0
  1156 ;;      Totals:         1       0       0       0       0
  1157 ;;Total ram usage:        1 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; This function calls:
  1160 ;;		Nothing
  1161 ;; This function is called by:
  1162 ;;		_isr
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _int_t0
  1168  0081                     _int_t0:
  1169  0081                     i1l752:	
  1170                           ;incstack = 0
  1171                           ; Regs used in _int_t0: [wreg+status,2+status,0]
  1172                           
  1173  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0083  0185               	clrf	5	;volatile
  1176  0084                     i1l754:
  1177  0084  0878               	movf	_cont,w
  1178  0085  1D03               	btfss	3,2
  1179  0086  2888               	goto	u4_21
  1180  0087  2889               	goto	u4_20
  1181  0088                     u4_21:
  1182  0088  2892               	goto	i1l760
  1183  0089                     u4_20:
  1184  0089                     i1l756:
  1185  0089  0877               	movf	_udisp,w
  1186  008A  0085               	movwf	5	;volatile
  1187  008B  3004               	movlw	4
  1188  008C  0086               	movwf	6	;volatile
  1189  008D                     i1l758:
  1190  008D  3001               	movlw	1
  1191  008E  00F0               	movwf	??_int_t0
  1192  008F  0870               	movf	??_int_t0,w
  1193  0090  07F8               	addwf	_cont,f
  1194  0091  289C               	goto	i1l766
  1195  0092                     i1l760:
  1196  0092  0378               	decf	_cont,w
  1197  0093  1D03               	btfss	3,2
  1198  0094  2896               	goto	u5_21
  1199  0095  2897               	goto	u5_20
  1200  0096                     u5_21:
  1201  0096  289C               	goto	i1l766
  1202  0097                     u5_20:
  1203  0097                     i1l762:
  1204  0097  0876               	movf	_ddisp,w
  1205  0098  0085               	movwf	5	;volatile
  1206  0099  3008               	movlw	8
  1207  009A  0086               	movwf	6	;volatile
  1208  009B                     i1l764:
  1209  009B  01F8               	clrf	_cont
  1210  009C                     i1l766:
  1211  009C  30FE               	movlw	254
  1212  009D  0081               	movwf	1	;volatile
  1213  009E                     i1l768:
  1214  009E  110B               	bcf	11,2	;volatile
  1215  009F                     i1l103:
  1216  009F  0008               	return
  1217  00A0                     __end_of_int_t0:
  1218                           
  1219                           	psect	text11
  1220  00F4                     __ptext11:	
  1221 ;; *************** function _int_iocb *****************
  1222 ;; Defined at:
  1223 ;;		line 82 in file "1111.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         0       0       0       0       0
  1239 ;;      Temps:          1       0       0       0       0
  1240 ;;      Totals:         1       0       0       0       0
  1241 ;;Total ram usage:        1 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		_isr
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _int_iocb
  1252  00F4                     _int_iocb:
  1253  00F4                     i1l736:	
  1254                           ;incstack = 0
  1255                           ; Regs used in _int_iocb: [wreg+status,2+status,0]
  1256                           
  1257  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1258  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1259  00F6  1806               	btfsc	6,0	;volatile
  1260  00F7  28F9               	goto	u1_21
  1261  00F8  28FA               	goto	u1_20
  1262  00F9                     u1_21:
  1263  00F9  28FE               	goto	i1l740
  1264  00FA                     u1_20:
  1265  00FA                     i1l738:
  1266  00FA  3001               	movlw	1
  1267  00FB  00F0               	movwf	??_int_iocb
  1268  00FC  0870               	movf	??_int_iocb,w
  1269  00FD  0787               	addwf	7,f	;volatile
  1270  00FE                     i1l740:
  1271  00FE  1886               	btfsc	6,1	;volatile
  1272  00FF  2901               	goto	u2_21
  1273  0100  2902               	goto	u2_20
  1274  0101                     u2_21:
  1275  0101  2904               	goto	i1l744
  1276  0102                     u2_20:
  1277  0102                     i1l742:
  1278  0102  3001               	movlw	1
  1279  0103  0287               	subwf	7,f	;volatile
  1280  0104                     i1l744:
  1281  0104  100B               	bcf	11,0	;volatile
  1282  0105                     i1l93:
  1283  0105  0008               	return
  1284  0106                     __end_of_int_iocb:
  1285                           
  1286                           	psect	text12
  1287  0116                     __ptext12:	
  1288 ;; *************** function _int_adc *****************
  1289 ;; Defined at:
  1290 ;;		line 93 in file "1111.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;		None
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         0       0       0       0       0
  1305 ;;      Locals:         0       0       0       0       0
  1306 ;;      Temps:          1       0       0       0       0
  1307 ;;      Totals:         1       0       0       0       0
  1308 ;;Total ram usage:        1 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		_isr
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _int_adc
  1319  0116                     _int_adc:
  1320  0116                     i1l746:	
  1321                           ;incstack = 0
  1322                           ; Regs used in _int_adc: [wreg+status,2+status,0]
  1323                           
  1324  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0118  0C1F               	rrf	31,w	;volatile
  1327  0119  00F0               	movwf	??_int_adc
  1328  011A  0C70               	rrf	??_int_adc,w
  1329  011B  390F               	andlw	15
  1330  011C  3A05               	xorlw	5
  1331  011D  1D03               	skipz
  1332  011E  2920               	goto	u3_21
  1333  011F  2921               	goto	u3_20
  1334  0120                     u3_21:
  1335  0120  2923               	goto	i1l750
  1336  0121                     u3_20:
  1337  0121                     i1l748:
  1338  0121  081E               	movf	30,w	;volatile
  1339  0122  0088               	movwf	8	;volatile
  1340  0123                     i1l750:
  1341  0123  130C               	bcf	12,6	;volatile
  1342  0124                     i1l97:
  1343  0124  0008               	return
  1344  0125                     __end_of_int_adc:
  1345  007E                     btemp	set	126	;btemp
  1346  007E                     wtemp0	set	126
  1347                           
  1348                           	psect	config
  1349                           
  1350                           ;Config register CONFIG1 @ 0x2007
  1351                           ;	Oscillator Selection bits
  1352                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1353                           ;	Watchdog Timer Enable bit
  1354                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1355                           ;	Power-up Timer Enable bit
  1356                           ;	PWRTE = OFF, PWRT disabled
  1357                           ;	RE3/MCLR pin function select bit
  1358                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1359                           ;	Code Protection bit
  1360                           ;	CP = OFF, Program memory code protection is disabled
  1361                           ;	Data Code Protection bit
  1362                           ;	CPD = OFF, Data memory code protection is disabled
  1363                           ;	Brown Out Reset Selection bits
  1364                           ;	BOREN = OFF, BOR disabled
  1365                           ;	Internal External Switchover bit
  1366                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1367                           ;	Fail-Safe Clock Monitor Enabled bit
  1368                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1369                           ;	Low Voltage Programming Enable bit
  1370                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1371                           ;	In-Circuit Debugger Mode bit
  1372                           ;	DEBUG = 0x1, unprogrammed default
  1373  2007                     	org	8199
  1374  2007  30F4               	dw	12532
  1375                           
  1376                           ;Config register CONFIG2 @ 0x2008
  1377                           ;	Brown-out Reset Selection bit
  1378                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1379                           ;	Flash Program Memory Self Write Enable bits
  1380                           ;	WRT = OFF, Write protection off
  1381  2008                     	org	8200
  1382  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_t7
    _t7->_hex

Critical Paths under _isr in COMMON

    _isr->_int_adc
    _isr->_int_iocb
    _isr->_int_t0

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                            _cfg_adc
                            _cfg_clk
                           _cfg_inte
                             _cfg_io
                           _cfg_iocb
                             _cfg_t0
                                 _t7
 ---------------------------------------------------------------------------------
 (1) _t7                                                   1     1      0       0
                                              4 COMMON     1     1      0
                                _hex
 ---------------------------------------------------------------------------------
 (2) _hex                                                  1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cfg_t0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_iocb                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_io                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_inte                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_adc                                              1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                            _int_adc
                           _int_iocb
                             _int_t0
 ---------------------------------------------------------------------------------
 (4) _int_t0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _int_iocb                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _int_adc                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_adc
   _cfg_clk
   _cfg_inte
   _cfg_io
   _cfg_iocb
   _cfg_t0
   _t7
     _hex

 _isr (ROOT)
   _int_adc
   _int_iocb
   _int_t0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 20 00:48:34 2021

                      pc 0002                       u90 0052                       u91 0051  
                     _t7 00B7                       fsr 0004                      ?_t7 0070  
                    l121 0145                      l130 013E                      l115 00CB  
                    l124 0151                      l133 00E0                      l118 00B6  
                    l142 0131                      l127 014B                      l800 0132  
                    l802 0139                      l810 00BC                      l804 013D  
                    l812 00C4                      l734 0125                      l830 0030  
                    l808 00B7                      l840 0056                      l832 0044  
                    l770 00A0                      l834 0047                      l826 0026  
                    l780 00AF                      l772 00A3                      l836 004C  
                    l828 002B                      l782 013F                      l774 00A5  
                    l838 0052                      l792 00CC                      l784 014C  
                    l776 00AC                      l794 00D5                      l778 00AE  
                    l786 0146                      l796 00D9                      l788 014A  
                    l798 00DD                      u107 0054                      u117 00DB  
                    _hex 0125                      _isr 005D                      fsr0 0004  
                    indf 0000                     ??_t7 0074                     ?_hex 0070  
                   ?_isr 0070                     _IOCB 0096                     i1l93 0105  
                   i1l88 007A                     i1l97 0124                     _TMR0 0001  
