

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 15:40:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   773  07B1  300F               	movlw	15
   774  07B2  1903               	skipnz
   775  07B3  027B               	subwf	main@a,w
   776  07B4  1C03               	skipc
   777  07B5  2FB7               	goto	u181
   778  07B6  2FB8               	goto	u180
   779  07B7                     u181:
   780  07B7  2F97               	goto	l921
   781  07B8                     u180:
   782  07B8                     l929:
   783                           
   784                           ;main.c: 75:     Lcd_Clear();
   785  07B8  120A  118A  25CC  120A  118A  	fcall	_Lcd_Clear
   786                           
   787                           ;main.c: 76:     Lcd_Set_Cursor(2,1);
   788  07BD  01F4               	clrf	Lcd_Set_Cursor@b
   789  07BE  0AF4               	incf	Lcd_Set_Cursor@b,f
   790  07BF  3002               	movlw	2
   791  07C0  120A  118A  2628  120A  118A  	fcall	_Lcd_Set_Cursor
   792                           
   793                           ;main.c: 77:     Lcd_Write_Char('H');
   794  07C5  3048               	movlw	72
   795  07C6  120A  118A  260D  120A  118A  	fcall	_Lcd_Write_Char
   796                           
   797                           ;main.c: 78:     Lcd_Write_Char('o');
   798  07CB  306F               	movlw	111
   799  07CC  120A  118A  260D  120A  118A  	fcall	_Lcd_Write_Char
   800                           
   801                           ;main.c: 79:     Lcd_Write_Char('l');
   802  07D1  306C               	movlw	108
   803  07D2  120A  118A  260D  120A  118A  	fcall	_Lcd_Write_Char
   804                           
   805                           ;main.c: 80:     Lcd_Write_Char('a');
   806  07D7  3061               	movlw	97
   807  07D8  120A  118A  260D  120A  118A  	fcall	_Lcd_Write_Char
   808                           
   809                           ;main.c: 81:     Lcd_Set_Cursor(1,1);
   810  07DD  01F4               	clrf	Lcd_Set_Cursor@b
   811  07DE  0AF4               	incf	Lcd_Set_Cursor@b,f
   812  07DF  3001               	movlw	1
   813  07E0  120A  118A  2628  120A  118A  	fcall	_Lcd_Set_Cursor
   814  07E5                     l931:
   815                           
   816                           ;main.c: 82:     Lcd_Write_String("Hola Mundo");
   817  07E5  303E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   818  07E6  120A  118A  264C  120A  118A  	fcall	_Lcd_Write_String
   819  07EB                     l933:
   820                           
   821                           ;main.c: 83:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   822  07EB  3015               	movlw	21
   823  07EC  00FA               	movwf	??_main+2
   824  07ED  304B               	movlw	75
   825  07EE  00F9               	movwf	??_main+1
   826  07EF  30BE               	movlw	190
   827  07F0  00F8               	movwf	??_main
   828  07F1                     u237:
   829  07F1  0BF8               	decfsz	??_main,f
   830  07F2  2FF1               	goto	u237
   831  07F3  0BF9               	decfsz	??_main+1,f
   832  07F4  2FF1               	goto	u237
   833  07F5  0BFA               	decfsz	??_main+2,f
   834  07F6  2FF1               	goto	u237
   835  07F7  0000               	nop
   836  07F8  2F03               	goto	l871
   837  07F9  120A  118A  2800   	ljmp	start
   838  07FC                     __end_of_main:
   839                           
   840                           	psect	text1
   841  064C                     __ptext1:	
   842 ;; *************** function _Lcd_Write_String *****************
   843 ;; Defined at:
   844 ;;		line 110 in file "LCD.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  a               1    wreg     PTR unsigned char 
   847 ;;		 -> STR_6(11), STR_5(20), STR_4(12), STR_3(13), 
   848 ;;		 -> STR_2(10), STR_1(16), 
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  a               1    5[COMMON] PTR unsigned char 
   851 ;;		 -> STR_6(11), STR_5(20), STR_4(12), STR_3(13), 
   852 ;;		 -> STR_2(10), STR_1(16), 
   853 ;;  i               2    3[COMMON] int 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         3       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         3       0       0       0       0
   867 ;;Total ram usage:        3 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; Hardware stack levels required when called:    2
   870 ;; This function calls:
   871 ;;		_Lcd_Write_Char
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _Lcd_Write_String
   879  064C                     _Lcd_Write_String:
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   883                           ;Lcd_Write_String@a stored from wreg
   884  064C  00F5               	movwf	Lcd_Write_String@a
   885  064D                     l855:
   886                           
   887                           ;LCD.c: 111:     int i;;LCD.c: 112:     for (i = 0; a[i] != '\0'; i++)
   888  064D  01F3               	clrf	Lcd_Write_String@i
   889  064E  01F4               	clrf	Lcd_Write_String@i+1
   890  064F  2E63               	goto	l861
   891  0650                     l857:
   892                           
   893                           ;LCD.c: 113:         Lcd_Write_Char(a[i]);
   894  0650  0873               	movf	Lcd_Write_String@i,w
   895  0651  0775               	addwf	Lcd_Write_String@a,w
   896  0652  0084               	movwf	4
   897  0653  120A  118A  2003  120A  118A  	fcall	stringdir
   898  0658  120A  118A  260D  120A  118A  	fcall	_Lcd_Write_Char
   899  065D                     l859:
   900  065D  3001               	movlw	1
   901  065E  07F3               	addwf	Lcd_Write_String@i,f
   902  065F  1803               	skipnc
   903  0660  0AF4               	incf	Lcd_Write_String@i+1,f
   904  0661  3000               	movlw	0
   905  0662  07F4               	addwf	Lcd_Write_String@i+1,f
   906  0663                     l861:
   907  0663  0873               	movf	Lcd_Write_String@i,w
   908  0664  0775               	addwf	Lcd_Write_String@a,w
   909  0665  0084               	movwf	4
   910  0666  120A  118A  2003  120A  118A  	fcall	stringdir
   911  066B  3A00               	xorlw	0
   912  066C  1D03               	skipz
   913  066D  2E6F               	goto	u161
   914  066E  2E70               	goto	u160
   915  066F                     u161:
   916  066F  2E50               	goto	l857
   917  0670                     u160:
   918  0670                     l97:
   919  0670  0008               	return
   920  0671                     __end_of_Lcd_Write_String:
   921                           
   922                           	psect	text2
   923  060D                     __ptext2:	
   924 ;; *************** function _Lcd_Write_Char *****************
   925 ;; Defined at:
   926 ;;		line 94 in file "LCD.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  a               1    wreg     unsigned char 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  a               1    2[COMMON] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         1       0       0       0       0
   942 ;;      Temps:          1       0       0       0       0
   943 ;;      Totals:         2       0       0       0       0
   944 ;;Total ram usage:        2 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    1
   947 ;; This function calls:
   948 ;;		_Lcd_Port
   949 ;; This function is called by:
   950 ;;		_main
   951 ;;		_Lcd_Write_String
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _Lcd_Write_Char
   957  060D                     _Lcd_Write_Char:
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   961                           ;Lcd_Write_Char@a stored from wreg
   962  060D  00F2               	movwf	Lcd_Write_Char@a
   963  060E                     l713:
   964                           
   965                           ;LCD.c: 98:     PORTCbits.RC6 = 1;
   966  060E  1283               	bcf	3,5	;RP0=0, select bank0
   967  060F  1303               	bcf	3,6	;RP1=0, select bank0
   968  0610  1707               	bsf	7,6	;volatile
   969  0611                     l715:
   970                           
   971                           ;LCD.c: 99:     Lcd_Port(a);
   972  0611  0872               	movf	Lcd_Write_Char@a,w
   973  0612  120A  118A  2671  120A  118A  	fcall	_Lcd_Port
   974  0617                     l717:
   975                           
   976                           ;LCD.c: 100:     RC7 = 1;
   977  0617  1283               	bcf	3,5	;RP0=0, select bank0
   978  0618  1303               	bcf	3,6	;RP1=0, select bank0
   979  0619  1787               	bsf	7,7	;volatile
   980  061A                     l719:
   981                           
   982                           ;LCD.c: 101:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   983  061A  301A               	movlw	26
   984  061B  00F1               	movwf	??_Lcd_Write_Char
   985  061C                     u247:
   986  061C  0BF1               	decfsz	??_Lcd_Write_Char,f
   987  061D  2E1C               	goto	u247
   988  061E  0000               	nop
   989  061F                     l721:
   990                           
   991                           ;LCD.c: 102:     RC7 = 0;
   992  061F  1283               	bcf	3,5	;RP0=0, select bank0
   993  0620  1303               	bcf	3,6	;RP1=0, select bank0
   994  0621  1387               	bcf	7,7	;volatile
   995  0622                     l723:
   996                           
   997                           ;LCD.c: 103:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   998  0622  301A               	movlw	26
   999  0623  00F1               	movwf	??_Lcd_Write_Char
  1000  0624                     u257:
  1001  0624  0BF1               	decfsz	??_Lcd_Write_Char,f
  1002  0625  2E24               	goto	u257
  1003  0626  0000               	nop
  1004  0627                     l91:
  1005  0627  0008               	return
  1006  0628                     __end_of_Lcd_Write_Char:
  1007                           
  1008                           	psect	text3
  1009  05E6                     __ptext3:	
  1010 ;; *************** function _Lcd_Shift_Right *****************
  1011 ;; Defined at:
  1012 ;;		line 116 in file "LCD.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    2
  1033 ;; This function calls:
  1034 ;;		_Lcd_Cmd
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _Lcd_Shift_Right
  1042  05E6                     _Lcd_Shift_Right:
  1043  05E6                     l769:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1046                           
  1047                           
  1048                           ;LCD.c: 117:     Lcd_Cmd(0x01);
  1049  05E6  3001               	movlw	1
  1050  05E7  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1051                           
  1052                           ;LCD.c: 118:     Lcd_Cmd(0x0C);
  1053  05EC  300C               	movlw	12
  1054  05ED  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1055  05F2                     l100:
  1056  05F2  0008               	return
  1057  05F3                     __end_of_Lcd_Shift_Right:
  1058                           
  1059                           	psect	text4
  1060  05D9                     __ptext4:	
  1061 ;; *************** function _Lcd_Shift_Left *****************
  1062 ;; Defined at:
  1063 ;;		line 121 in file "LCD.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0, pclath, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          0       0       0       0       0
  1080 ;;      Totals:         0       0       0       0       0
  1081 ;;Total ram usage:        0 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; Hardware stack levels required when called:    2
  1084 ;; This function calls:
  1085 ;;		_Lcd_Cmd
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _Lcd_Shift_Left
  1093  05D9                     _Lcd_Shift_Left:
  1094  05D9                     l767:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1097                           
  1098                           
  1099                           ;LCD.c: 122:     Lcd_Cmd(0x01);
  1100  05D9  3001               	movlw	1
  1101  05DA  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1102                           
  1103                           ;LCD.c: 123:     Lcd_Cmd(0x08);
  1104  05DF  3008               	movlw	8
  1105  05E0  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1106  05E5                     l103:
  1107  05E5  0008               	return
  1108  05E6                     __end_of_Lcd_Shift_Left:
  1109                           
  1110                           	psect	text5
  1111  0628                     __ptext5:	
  1112 ;; *************** function _Lcd_Set_Cursor *****************
  1113 ;; Defined at:
  1114 ;;		line 69 in file "LCD.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  a               1    wreg     unsigned char 
  1117 ;;  b               1    4[COMMON] unsigned char 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  a               1    6[COMMON] unsigned char 
  1120 ;;  temp            1    7[COMMON] unsigned char 
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         1       0       0       0       0
  1131 ;;      Locals:         2       0       0       0       0
  1132 ;;      Temps:          1       0       0       0       0
  1133 ;;      Totals:         4       0       0       0       0
  1134 ;;Total ram usage:        4 bytes
  1135 ;; Hardware stack levels used:    1
  1136 ;; Hardware stack levels required when called:    2
  1137 ;; This function calls:
  1138 ;;		_Lcd_Cmd
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _Lcd_Set_Cursor
  1146  0628                     _Lcd_Set_Cursor:
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1150                           ;Lcd_Set_Cursor@a stored from wreg
  1151  0628  00F6               	movwf	Lcd_Set_Cursor@a
  1152  0629                     l843:
  1153                           
  1154                           ;LCD.c: 70:     char temp;;LCD.c: 71:     if (a == 1) {
  1155  0629  0376               	decf	Lcd_Set_Cursor@a,w
  1156  062A  1D03               	btfss	3,2
  1157  062B  2E2D               	goto	u141
  1158  062C  2E2E               	goto	u140
  1159  062D                     u141:
  1160  062D  2E3A               	goto	l849
  1161  062E                     u140:
  1162  062E                     l845:
  1163                           
  1164                           ;LCD.c: 72:         temp = 0x80 + b - 1;
  1165  062E  0874               	movf	Lcd_Set_Cursor@b,w
  1166  062F  3E7F               	addlw	127
  1167  0630  00F5               	movwf	??_Lcd_Set_Cursor
  1168  0631  0875               	movf	??_Lcd_Set_Cursor,w
  1169  0632  00F7               	movwf	Lcd_Set_Cursor@temp
  1170  0633                     l847:
  1171                           
  1172                           ;LCD.c: 73:         Lcd_Cmd(temp);
  1173  0633  0877               	movf	Lcd_Set_Cursor@temp,w
  1174  0634  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1175                           
  1176                           ;LCD.c: 74:     } else if (a == 2) {
  1177  0639  2E4B               	goto	l85
  1178  063A                     l849:
  1179  063A  3002               	movlw	2
  1180  063B  0676               	xorwf	Lcd_Set_Cursor@a,w
  1181  063C  1D03               	btfss	3,2
  1182  063D  2E3F               	goto	u151
  1183  063E  2E40               	goto	u150
  1184  063F                     u151:
  1185  063F  2E4B               	goto	l85
  1186  0640                     u150:
  1187  0640                     l851:
  1188                           
  1189                           ;LCD.c: 75:         temp = 0xC0 + b - 1;
  1190  0640  0874               	movf	Lcd_Set_Cursor@b,w
  1191  0641  3EBF               	addlw	191
  1192  0642  00F5               	movwf	??_Lcd_Set_Cursor
  1193  0643  0875               	movf	??_Lcd_Set_Cursor,w
  1194  0644  00F7               	movwf	Lcd_Set_Cursor@temp
  1195  0645                     l853:
  1196                           
  1197                           ;LCD.c: 76:         Lcd_Cmd(temp);
  1198  0645  0877               	movf	Lcd_Set_Cursor@temp,w
  1199  0646  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1200  064B                     l85:
  1201  064B  0008               	return
  1202  064C                     __end_of_Lcd_Set_Cursor:
  1203                           
  1204                           	psect	text6
  1205  06AF                     __ptext6:	
  1206 ;; *************** function _Lcd_Init *****************
  1207 ;; Defined at:
  1208 ;;		line 80 in file "LCD.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0, pclath, cstack
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         0       0       0       0       0
  1224 ;;      Temps:          3       0       0       0       0
  1225 ;;      Totals:         3       0       0       0       0
  1226 ;;Total ram usage:        3 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    2
  1229 ;; This function calls:
  1230 ;;		_Lcd_Cmd
  1231 ;;		_Lcd_Port
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _Lcd_Init
  1239  06AF                     _Lcd_Init:
  1240  06AF                     l735:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1243                           
  1244                           
  1245                           ;LCD.c: 81:     Lcd_Port(0x00);
  1246  06AF  3000               	movlw	0
  1247  06B0  120A  118A  2671  120A  118A  	fcall	_Lcd_Port
  1248  06B5                     l737:
  1249                           
  1250                           ;LCD.c: 82:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1251  06B5  3034               	movlw	52
  1252  06B6  00F5               	movwf	??_Lcd_Init+1
  1253  06B7  30F1               	movlw	241
  1254  06B8  00F4               	movwf	??_Lcd_Init
  1255  06B9                     u267:
  1256  06B9  0BF4               	decfsz	??_Lcd_Init,f
  1257  06BA  2EB9               	goto	u267
  1258  06BB  0BF5               	decfsz	??_Lcd_Init+1,f
  1259  06BC  2EB9               	goto	u267
  1260  06BD  2EBE               	nop2
  1261  06BE                     l739:
  1262                           
  1263                           ;LCD.c: 83:     Lcd_Cmd(0x3F);
  1264  06BE  303F               	movlw	63
  1265  06BF  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1266                           
  1267                           ;LCD.c: 84:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1268  06C4  300D               	movlw	13
  1269  06C5  00F5               	movwf	??_Lcd_Init+1
  1270  06C6  30FB               	movlw	251
  1271  06C7  00F4               	movwf	??_Lcd_Init
  1272  06C8                     u277:
  1273  06C8  0BF4               	decfsz	??_Lcd_Init,f
  1274  06C9  2EC8               	goto	u277
  1275  06CA  0BF5               	decfsz	??_Lcd_Init+1,f
  1276  06CB  2EC8               	goto	u277
  1277  06CC  2ECD               	nop2
  1278  06CD                     l741:
  1279                           
  1280                           ;LCD.c: 85:     Lcd_Cmd(0x3F);
  1281  06CD  303F               	movlw	63
  1282  06CE  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1283  06D3                     l743:
  1284                           
  1285                           ;LCD.c: 86:     _delay((unsigned long)((110)*(8000000/4000.0)));
  1286  06D3  3002               	movlw	2
  1287  06D4  00F6               	movwf	??_Lcd_Init+2
  1288  06D5  301E               	movlw	30
  1289  06D6  00F5               	movwf	??_Lcd_Init+1
  1290  06D7  30B3               	movlw	179
  1291  06D8  00F4               	movwf	??_Lcd_Init
  1292  06D9                     u287:
  1293  06D9  0BF4               	decfsz	??_Lcd_Init,f
  1294  06DA  2ED9               	goto	u287
  1295  06DB  0BF5               	decfsz	??_Lcd_Init+1,f
  1296  06DC  2ED9               	goto	u287
  1297  06DD  0BF6               	decfsz	??_Lcd_Init+2,f
  1298  06DE  2ED9               	goto	u287
  1299  06DF  2EE0               	nop2
  1300                           
  1301                           ;LCD.c: 87:     Lcd_Cmd(0x3F);
  1302  06E0  303F               	movlw	63
  1303  06E1  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1304                           
  1305                           ;LCD.c: 89:     Lcd_Cmd(0x38);
  1306  06E6  3038               	movlw	56
  1307  06E7  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1308                           
  1309                           ;LCD.c: 90:     Lcd_Cmd(0x0C);
  1310  06EC  300C               	movlw	12
  1311  06ED  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1312                           
  1313                           ;LCD.c: 91:     Lcd_Cmd(0x06);
  1314  06F2  3006               	movlw	6
  1315  06F3  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1316  06F8                     l88:
  1317  06F8  0008               	return
  1318  06F9                     __end_of_Lcd_Init:
  1319                           
  1320                           	psect	text7
  1321  05CC                     __ptext7:	
  1322 ;; *************** function _Lcd_Clear *****************
  1323 ;; Defined at:
  1324 ;;		line 64 in file "LCD.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;		None
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2, status,0, pclath, cstack
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1338 ;;      Params:         0       0       0       0       0
  1339 ;;      Locals:         0       0       0       0       0
  1340 ;;      Temps:          0       0       0       0       0
  1341 ;;      Totals:         0       0       0       0       0
  1342 ;;Total ram usage:        0 bytes
  1343 ;; Hardware stack levels used:    1
  1344 ;; Hardware stack levels required when called:    2
  1345 ;; This function calls:
  1346 ;;		_Lcd_Cmd
  1347 ;; This function is called by:
  1348 ;;		_main
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _Lcd_Clear
  1354  05CC                     _Lcd_Clear:
  1355  05CC                     l745:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1358                           
  1359                           
  1360                           ;LCD.c: 65:     Lcd_Cmd(0);
  1361  05CC  3000               	movlw	0
  1362  05CD  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1363                           
  1364                           ;LCD.c: 66:     Lcd_Cmd(1);
  1365  05D2  3001               	movlw	1
  1366  05D3  120A  118A  25F3  120A  118A  	fcall	_Lcd_Cmd
  1367  05D8                     l79:
  1368  05D8  0008               	return
  1369  05D9                     __end_of_Lcd_Clear:
  1370                           
  1371                           	psect	text8
  1372  05F3                     __ptext8:	
  1373 ;; *************** function _Lcd_Cmd *****************
  1374 ;; Defined at:
  1375 ;;		line 56 in file "LCD.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  a               1    wreg     unsigned char 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  a               1    3[COMMON] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0, pclath, cstack
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         1       0       0       0       0
  1391 ;;      Temps:          2       0       0       0       0
  1392 ;;      Totals:         3       0       0       0       0
  1393 ;;Total ram usage:        3 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    1
  1396 ;; This function calls:
  1397 ;;		_Lcd_Port
  1398 ;; This function is called by:
  1399 ;;		_Lcd_Clear
  1400 ;;		_Lcd_Set_Cursor
  1401 ;;		_Lcd_Init
  1402 ;;		_Lcd_Shift_Right
  1403 ;;		_Lcd_Shift_Left
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _Lcd_Cmd
  1409  05F3                     _Lcd_Cmd:
  1410                           
  1411                           ;incstack = 0
  1412                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1413                           ;Lcd_Cmd@a stored from wreg
  1414  05F3  00F3               	movwf	Lcd_Cmd@a
  1415  05F4                     l725:
  1416                           
  1417                           ;LCD.c: 57:     PORTCbits.RC6 = 0;
  1418  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1419  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1420  05F6  1307               	bcf	7,6	;volatile
  1421  05F7                     l727:
  1422                           
  1423                           ;LCD.c: 58:     Lcd_Port(a);
  1424  05F7  0873               	movf	Lcd_Cmd@a,w
  1425  05F8  120A  118A  2671  120A  118A  	fcall	_Lcd_Port
  1426  05FD                     l729:
  1427                           
  1428                           ;LCD.c: 59:     RC7 = 1;
  1429  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1430  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1431  05FF  1787               	bsf	7,7	;volatile
  1432  0600                     l731:
  1433                           
  1434                           ;LCD.c: 60:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1435  0600  300B               	movlw	11
